duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
0.25,0.20601033187180334,2,11,0,mixtral-8x7b,bf16,32,64,64,4,8,4,7,224,896,8,18,3,3.682015895843506,3.6795520782470703,0.01271914595455615,126,30.00415639082591,114.87375183105468,3.68286395072937,3.683344006538391,True,1965.0,1965.0,1965.0,1965 1905 1965 1965 1950 1950 1965 1965 1830 1965 1965 1965 1920 1965 1965 1965 1905 1965,18,nvml,False,high,True,,1470.0,299.1835,3201.0,False,7.303972262889147,6.026175529230055,210.70281648635864,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.25,0.22666298416324449,2,11,0,mixtral-8x7b,bf16,32,64,64,4,8,4,8,256,1024,8,18,3,4.2001121044158936,4.165215969085693,0.021066186524097925,126,34.1721617380778,115.81931533813476,4.199824094772339,4.200863838195801,True,1965.0,1950.0,1965.0,1950 1965 1950 1965 1965 1965 1950 1965 1980 1965 1965 1965 1965 1950 1965 1965 1905 1965,18,nvml,False,high,True,,1470.0,307.336,3201.0,False,7.293443661183119,6.260401148599371,205.08649730682373,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.4730276600894705,1,11,1,mixtral-8x7b,bf16,32,64,64,4,8,4,1,32,128,53,18,3,0.7416960000991821,0.7316799759864807,0.004277166458597989,936,39.419512854682075,40.11147417426109,0.7417599856853485,0.7418079972267151,True,1890.0,1800.0,1845.0,1800 1890 1935 1755 1935 1935 1830 1965 1950 1770 1965 1965 1800 1890 1950 1815 1845 1845,18,nvml,False,high,True,,1470.0,505.882,3201.0,False,11.581935454159975,38.652677022186666,236.56371176242828,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1890 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.4567173484351543,1,11,1,mixtral-8x7b,bf16,32,64,64,4,8,4,2,64,256,32,18,3,1.1092320084571838,1.0927040576934814,0.01853147522979589,558,35.76409249835544,40.203604804144966,1.112671971321106,1.112991988658905,True,1935.0,1935.0,1935.0,1935 1935 1950 1965 1950 1890 1890 1935 1950 1755 1755 1890 1935 1875 1920 1920 1950 1935,18,nvml,False,high,True,,1470.0,502.15,3201.0,False,7.265824358910322,25.800675908895805,287.1698554754257,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.45957125385720926,1,11,1,mixtral-8x7b,bf16,32,64,64,4,8,4,3,96,384,21,18,3,1.6467519998550415,1.6175999641418457,0.02958585836386749,360,34.89496349626117,39.45093631744385,1.666368007659912,1.6578720211982727,True,1920.0,1905.0,1845.0,1905 1920 1950 1920 1920 1950 1950 1815 1815 1950 1950 1725 1725 1920 1965 1935 1935 1845,18,nvml,False,high,True,,1470.0,505.3795,3201.0,False,5.185360554605722,17.913262400426408,208.62070393562317,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.4627363168699468,1,11,1,mixtral-8x7b,bf16,32,64,64,4,8,4,4,128,512,17,18,3,2.1299999952316284,2.117248058319092,0.020056010103541334,288,36.442412323421905,41.01500095261468,2.1416879296302795,2.1210880279541016,True,1950.0,1950.0,1950.0,1950 1950 1920 1950 1965 1845 1845 1920 1920 1965 1965 1965 1965 1965 1920 1920 1935 1950,18,nvml,False,high,True,,1470.0,487.555,3201.0,False,4.147058818489313,15.052801276264207,218.5093765258789,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.4660262678572551,1,11,1,mixtral-8x7b,bf16,32,64,64,4,8,4,5,160,640,13,18,3,2.680191993713379,2.6455678939819336,0.03611783368722576,216,35.11703288555145,39.19872866358076,2.685711979866028,2.665663957595825,True,1912.5,1875.0,1935.0,1875 1935 1950 1950 1890 1920 1845 1845 1890 1920 1875 1875 1905 1935 1935 1935 1905 1935,18,nvml,False,high,True,,1470.0,500.058,3201.0,False,3.359038382768631,11.630938265796631,245.66630339622498,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1912 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.4666532492467546,1,11,1,mixtral-8x7b,bf16,32,64,64,4,8,4,6,192,768,11,18,3,3.183232069015503,3.1541121006011963,0.03297109155315929,180,35.22212625874413,39.3654507001241,3.1873520016670227,3.185151994228363,True,1942.5,1950.0,1965.0,1950 1935 1830 1830 1965 1965 1890 1890 1965 1965 1890 1890 1935 1965 1950 1950 1875 1965,18,nvml,False,high,True,,1470.0,497.77099999999996,3201.0,False,2.937058452516794,10.074778305528175,247.89033555984497,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1942 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.43421774985430395,1,11,1,mixtral-8x7b,bf16,32,64,64,4,8,4,7,224,896,8,18,3,3.685167908668518,3.6791679859161377,0.04091570271976618,126,29.910887122154236,38.29125061035156,3.704095959663391,3.6958080530166626,True,1965.0,1965.0,1965.0,1965 1965 1950 1845 1845 1965 1920 1920 1965 1965 1965 1920 1965 1965 1950 1935 1965 1965,18,nvml,False,high,True,,1470.0,482.704,3201.0,False,2.764582633972168,7.243344954630698,209.71740770339966,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
0.5,0.4644243178452107,1,11,1,mixtral-8x7b,bf16,32,64,64,4,8,4,8,256,1024,8,18,3,4.233536005020142,4.196991920471191,0.0360909853763378,126,34.070506705178154,38.60643844604492,4.244735956192017,4.2332799434661865,True,1950.0,1905.0,1845.0,1905 1965 1845 1845 1965 1965 1965 1965 1950 1950 1950 1920 1935 1965 1965 1905 1965 1845,18,nvml,False,high,True,,1470.0,480.3165,3201.0,False,2.3036464117467403,7.386991899657029,238.71676874160767,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9157253650581229,0,11,2,mixtral-8x7b,bf16,32,64,64,4,8,4,1,32,128,53,18,3,0.7734239995479584,0.7592319846153259,0.005776737353322728,936,41.11612265970972,0.0,0.7728639841079712,0.7739199995994568,True,1485.0,1500.0,1500.0,1500 1500 1515 1515 1470 1470 1455 1455 1500 1500 1500 1485 1485 1470 1470 1485 1485 1500,18,nvml,True,,True,,1470.0,696.4635000000001,3201.0,False,11.568581685423851,39.234476528100544,205.49280005693436,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9491595819008658,0,11,2,mixtral-8x7b,bf16,32,64,64,4,8,4,2,64,256,32,18,3,1.3307839632034302,1.3125120401382446,0.012428282696068592,558,42.78923371765349,0.0,1.3304640054702759,1.3275840282440186,True,1635.0,1665.0,1605.0,1665 1620 1620 1620 1620 1620 1635 1635 1650 1650 1635 1635 1605 1605 1635 1635 1635 1605,18,nvml,False,high,True,,1470.0,694.0635,3201.0,False,7.0148492231965065,26.949044383268813,211.60038423538208,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1635 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9650247424649125,0,11,2,mixtral-8x7b,bf16,32,64,64,4,8,4,3,96,384,21,18,3,1.9991360306739807,1.9595199823379517,0.019499875282785337,360,42.031919956207275,0.0,2.0009279251098633,1.9914560317993164,True,1605.0,1620.0,1590.0,1620 1605 1605 1590 1590 1620 1620 1620 1620 1620 1590 1590 1605 1605 1605 1605 1605 1590,18,nvml,False,high,True,,1470.0,695.668,3201.0,False,4.639778286218643,18.720432037250205,205.00051188468933,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1605 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.971242811979406,0,11,2,mixtral-8x7b,bf16,32,64,64,4,8,4,4,128,512,17,18,3,2.438912034034729,2.394047975540161,0.023619131941683285,288,41.74065068033006,0.0,2.449176013469696,2.459984004497528,True,1710.0,1740.0,1680.0,1740 1695 1695 1725 1725 1710 1710 1710 1725 1725 1695 1695 1755 1755 1755 1710 1710 1680,18,nvml,False,high,True,,1470.0,694.073,3201.0,False,3.8591097109019756,15.449091708289549,204.78489542007446,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9775156198978291,0,11,2,mixtral-8x7b,bf16,32,64,64,4,8,4,5,160,640,13,18,3,3.2164158821105957,3.0958399772644043,0.036155988483792034,216,41.75395193364885,0.0,3.2167999744415283,3.216368079185486,True,1635.0,1620.0,1635.0,1620 1620 1680 1680 1680 1635 1635 1635 1635 1635 1635 1635 1620 1620 1635 1635 1635 1635,18,nvml,False,high,True,,1470.0,694.477,3201.0,False,2.9491051100194454,12.082099489007811,247.36387133598328,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1635 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
1.0,0.9806138247656415,0,11,2,mixtral-8x7b,bf16,32,64,64,4,8,4,6,192,768,11,18,3,3.7551039457321167,3.7049601078033447,0.04137280602018527,180,41.480913784768845,0.0,3.7626880407333374,3.7641680240631104,True,1680.0,1695.0,1635.0,1695 1695 1695 1680 1680 1695 1695 1665 1665 1665 1665 1665 1695 1695 1695 1650 1650 1635,18,nvml,False,high,True,,1470.0,695.13,3201.0,False,2.4999561719596386,10.320776343723052,202.8866240978241,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1680 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:03:27+00:00,0.27.1,200.0
