"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","c2clink__enabled_mask","c2clink__present","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_cluster_launch","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_confidential_computing_mode","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_deferred_mapping_cuda_array_supported","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_dma_buf_supported","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_fabric_supported","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_numa_id","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_ipc_event_supported","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_limits_num_tpcs","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_mem_sync_domain_count","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_mps_enabled","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multicast_supported","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_numa_config","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_tensor_map_access_supported","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_unified_function_pointers","device__attribute_virtual_address_management_supported","device__attribute_warp_size","dram__bytes_read.avg","dram__bytes_read.max","dram__bytes_read.min","dram__bytes_read.sum","dram__bytes_write.avg","dram__bytes_write.max","dram__bytes_write.min","dram__bytes_write.sum","gpu__time_duration.avg","gpu__time_duration.max","gpu__time_duration.min","gpu__time_duration.sum","launch__barrier_count","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__kernel_name","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_block_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__persisting_l2_cache_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__sm_count","launch__stack_size","launch__stream_id","launch__thread_count","launch__tpc_count","launch__tpc_enabled","launch__uses_cdp","launch__uses_green_context","launch__uses_mps","launch__uses_nvlink_centric_scheduling","launch__uses_vgpu","launch__waves_per_multiprocessor","lts__d_sectors_fill_device.avg","lts__d_sectors_fill_device.max","lts__d_sectors_fill_device.min","lts__d_sectors_fill_device.sum","lts__t_sector_op_read_hit_rate.pct","lts__t_sectors_op_read_lookup_miss.avg","lts__t_sectors_op_read_lookup_miss.max","lts__t_sectors_op_read_lookup_miss.min","lts__t_sectors_op_read_lookup_miss.sum","lts__t_sectors_srcunit_ltcfabric.avg","lts__t_sectors_srcunit_ltcfabric.max","lts__t_sectors_srcunit_ltcfabric.min","lts__t_sectors_srcunit_ltcfabric.sum","lts__t_sectors_srcunit_tex_op_read.avg","lts__t_sectors_srcunit_tex_op_read.max","lts__t_sectors_srcunit_tex_op_read.min","lts__t_sectors_srcunit_tex_op_read.sum","lts__t_sectors_srcunit_tex_op_read_lookup_hit.avg","lts__t_sectors_srcunit_tex_op_read_lookup_hit.max","lts__t_sectors_srcunit_tex_op_read_lookup_hit.min","lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum","numa__cpu_affinity","numa__dev_display_name_all","numa__id_cpu","numa__id_memory","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__perfworks_session_reuse","profiler__replayer_bytes_mem_accessible.avg","profiler__replayer_bytes_mem_accessible.max","profiler__replayer_bytes_mem_accessible.min","profiler__replayer_bytes_mem_accessible.sum","profiler__replayer_bytes_mem_backed_up.avg","profiler__replayer_bytes_mem_backed_up.max","profiler__replayer_bytes_mem_backed_up.min","profiler__replayer_bytes_mem_backed_up.sum","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","smsp__maximum_warps_avg_per_active_cycle"
"69","8806","python3.12","127.0.0.1","8806  ""<default domain>:r3/private/g4/n2:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(5504, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","48031731.20","48101760","47973504","1921269248","153404.80","162688","145792","6136192","1440128","1440128","1440128","1440128","1","256","1","1","256","1","0","CachePreferNone","1","5504","1","1","5504","","32","5","4","8","1772","4256","3520","7864320","48","48","167936","37888","37888","1024","36864","0","108","1024","7","1409024","54","all","0","0","0","0","0","12.74","750495.90","751613","749568","60039672","23.64","1134402.89","1186948","1082020","90752231","760012.44","864457","656388","60800995","1101170.66","1260896","942240","88093653","342631.54","402528","284456","27410523","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"70","8806","python3.12","127.0.0.1","8806  ""<default domain>:r3/private/g4/n2:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(38528, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","94050521.60","94064896","94037760","3762020864","769897.60","777600","759808","30795904","2849088","2849088","2849088","2849088","1","256","1","1","256","1","0","CachePreferNone","1","38528","1","1","38528","","32","5","4","8","1772","4256","3520","7864320","47","48","167936","37888","37888","1024","36864","0","108","1024","7","9863168","54","all","0","0","0","0","0","89.19","1469539.34","1469792","1469320","117563147","24.93","2206642.52","2278292","2134740","176531402","1460142.24","1619169","1302330","116811379","2202173.75","2463328","1937520","176173900","730321.14","824817","634016","58425691","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"71","8806","python3.12","127.0.0.1","8806  ""<default domain>:r3/private/g4/n2:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(5504, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","48061955.20","48133760","47979904","1922478208","153078.40","162304","144768","6123136","1440192","1440192","1440192","1440192","1","256","1","1","256","1","0","CachePreferNone","1","5504","1","1","5504","","32","5","4","8","1772","4256","3520","7864320","48","48","167936","37888","37888","1024","36864","0","108","1024","7","1409024","54","all","0","0","0","0","0","12.74","750968.05","752148","749668","60077444","23.57","1134166.35","1191172","1077540","90733308","760824.74","867540","656311","60865979","1101171.84","1262288","942208","88093747","340786.90","397884","283436","27262952","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"72","8806","python3.12","127.0.0.1","8806  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(42112, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","141147891.20","141183488","141112704","5645915648","1136643.20","1149056","1124096","45465728","4263840","4263840","4263840","4263840","1","256","1","1","256","1","0","CachePreferNone","1","42112","1","1","42112","","32","5","4","8","1772","4256","3520","7864320","47","48","167936","37888","37888","1024","36864","0","108","1024","7","10780672","54","all","0","0","0","0","0","97.48","2205435.74","2206041","2204860","176434859","24.87","3315469.76","3443252","3188716","265237581","2194881.25","2445335","1952129","175590500","3303267.04","3713132","2902192","264261363","1090717.29","1237860","952820","87257383","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"73","8806","python3.12","127.0.0.1","8806  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6016, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","72294358.40","72467840","72132864","2891774336","206307.20","216064","195328","8252288","2174752","2174752","2174752","2174752","1","256","1","1","256","1","0","CachePreferNone","1","6016","1","1","6016","","32","5","4","8","1772","4256","3520","7864320","48","48","167936","37888","37888","1024","36864","0","108","1024","7","1540096","54","all","0","0","0","0","0","13.93","1129599.46","1132344","1127068","90367957","23.06","1715393.14","1802192","1627276","137231451","1155267.06","1312735","998113","92421365","1651793.81","1880116","1424096","132143505","499355.55","576345","415682","39948444","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"74","8806","python3.12","127.0.0.1","8806  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(42112, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","141166601.60","141208448","141122944","5646664064","1136374.40","1147136","1125376","45454976","4264192","4264192","4264192","4264192","1","256","1","1","256","1","0","CachePreferNone","1","42112","1","1","42112","","32","5","4","8","1772","4256","3520","7864320","47","48","167936","37888","37888","1024","36864","0","108","1024","7","10780672","54","all","0","0","0","0","0","97.48","2205728.20","2206419","2205032","176458256","24.87","3314585.85","3445672","3183296","265166868","2195492.98","2461282","1936708","175639438","3303265.59","3734868","2884784","264261247","1090675.61","1241050","949856","87254049","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"75","8806","python3.12","127.0.0.1","8806  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6016, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","72338441.60","72584192","72136448","2893537664","206403.20","215296","196480","8256128","2181600","2181600","2181600","2181600","1","256","1","1","256","1","0","CachePreferNone","1","6016","1","1","6016","","32","5","4","8","1772","4256","3520","7864320","48","48","167936","37888","37888","1024","36864","0","108","1024","7","1540096","54","all","0","0","0","0","0","13.93","1130288.27","1134184","1127128","90423062","23.02","1719868.15","1808288","1635300","137589452","1150956.04","1307227","996779","92076483","1651793.07","1884488","1420208","132143446","497043.59","578628","412432","39763487","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"76","8806","python3.12","127.0.0.1","8806  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(42112, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","141169049.60","141196800","141140096","5646761984","1136585.60","1149056","1125632","45463424","4261632","4261632","4261632","4261632","1","256","1","1","256","1","0","CachePreferNone","1","42112","1","1","42112","","32","5","4","8","1772","4256","3520","7864320","47","48","167936","37888","37888","1024","36864","0","108","1024","7","10780672","54","all","0","0","0","0","0","97.48","2205766.46","2206292","2205312","176461317","24.87","3314527.96","3448396","3181204","265162237","2194340.50","2449919","1945864","175547240","3303263.98","3719504","2896064","264261118","1090028.50","1232082","957104","87202280","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"77","8806","python3.12","127.0.0.1","8806  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6016, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","72701676.80","73049728","72485632","2908067072","206124.80","215424","196352","8244992","2190080","2190080","2190080","2190080","1","256","1","1","256","1","0","CachePreferNone","1","6016","1","1","6016","","32","5","4","8","1772","4256","3520","7864320","48","48","167936","37888","37888","1024","36864","0","108","1024","7","1540096","54","all","0","0","0","0","0","13.93","1135963.55","1141620","1132576","90877084","23.03","1717205.24","1799596","1637224","137376419","1154065.62","1311454","997888","92325250","1651791.66","1880596","1424204","132143333","498037.30","574644","424436","39842984","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
"78","8806","python3.12","127.0.0.1","8806  ""<default domain>:r3/private/g4/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(45696, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1410000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100-SXM4-40GB","1","1","5120","10","1","1","5120","1","1","1","0","1","548409566","8368","16000","32","3","3","16000","16","161","323948766","1","1","0","0","0","0","1","368","0","1","0","41943040","80","32","54","1","1","134213632","1024","1024","64","32","1410000","2147483647","65535","65535","4","1","1215000","26214400","2147483647","65536","65536","255","49152","166912","167936","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","1215000","1","9","0","0","0","0","108","8","4","1","0","1","0","6","0","0","1","15","1024","8","2","1","1","512","0","0","512","32","65536","42405855232","1","0","1","32","188295577.60","188339840","188248320","7531823104","1502832","1515776","1494656","60113280","5675072","5675072","5675072","5675072","1","256","1","1","256","1","0","CachePreferNone","1","45696","1","1","45696","","32","5","4","8","1772","4256","3520","7864320","47","48","167936","37888","37888","1024","36864","0","108","1024","7","11698176","54","all","0","0","0","0","0","105.78","2942118.34","2942864","2941288","235369467","24.86","4421443.05","4574028","4269508","353715444","2930076.12","3234983","2635752","234406090","4404355.95","4899600","3923760","352348476","1451903.09","1637860","1285452","116152247","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","12","0","0","0","0","0","0","25656797858","25656797858","25656797858","128283989290","25656797858","25656797858","25656797858","128283989290","5","0","32","50","8"
