duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
0.25,0.2342996698193,2,11,0,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,2.6399519443511963,2.6362240314483643,0.010203235972310362,234,37.34472347630395,120.89414548873901,2.6406240463256836,2.6399840116500854,True,1965.0,1950.0,1965.0,1950 1965 1965 1965 1965 1965 1965 1980 1980 1965 1965 1965 1965 1965 1965 1965 1965 1965,18,nvml,False,high,True,,1470.0,303.14549999999997,3201.0,False,7.767445873469114,10.883715656339495,262.35702252388,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.25,0.2358395753884535,2,11,0,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.1566720008850098,3.1533119678497314,0.01916413095990605,198,38.317532512876724,123.13431807926722,3.1573280096054077,3.1572800278663635,True,1965.0,1965.0,1965.0,1965 1950 1965 1965 1950 1950 1920 1965 1965 1935 1965 1935 1965 1965 1920 1965 1965 1965,18,nvml,False,high,True,,1470.0,299.07899999999995,3201.0,False,6.24499237164855,9.55809691570648,230.54224014282227,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.25,0.2170550129224384,2,11,0,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,3.6838560104370117,3.680959939956665,0.005637846709057872,144,33.670275515980194,120.62114095687866,3.68369597196579,3.6844640374183655,True,1965.0,1980.0,1980.0,1980 1965 1965 1965 1965 1965 1920 1965 1980 1965 1965 1935 1965 1965 1965 1890 1965 1980,18,nvml,False,high,True,,1470.0,288.5285,3201.0,False,7.355332374572754,7.002657670831182,202.07222485542297,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.25,0.23364219915141185,2,11,0,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.198847770690918,4.195903778076172,0.0029365429508821372,144,38.11316265000237,124.21780042648317,4.19978404045105,4.199136018753052,True,1965.0,1965.0,1980.0,1965 1965 1980 1980 1920 1965 1965 1965 1965 1980 1935 1965 1935 1965 1965 1965 1980 1980,18,nvml,False,high,True,,1470.0,287.6005,3201.0,False,4.971498623490334,7.702565515915869,229.68140840530396,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.47404299532007643,1,11,1,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7435999810695648,0.7364479899406433,0.0033162334917657657,936,39.556382255421745,40.08428152600924,0.7436160147190094,0.7438080012798309,True,1965.0,1950.0,1965.0,1950 1965 1965 1980 1980 1980 1965 1965 1965 1935 1935 1935 1965 1965 1845 1965 1965 1965,18,nvml,False,high,True,,1470.0,478.846,3201.0,False,11.569713708013296,38.264885459670964,277.2303043603897,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.45962679196317685,1,11,1,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.1099519729614258,1.0973440408706665,0.019573378654382925,558,35.85942392879062,39.822713349994864,1.1165440082550049,1.1075199842453003,True,1935.0,1935.0,1950.0,1935 1935 1950 1950 1800 1890 1890 1935 1950 1905 1965 1965 1965 1830 1890 1890 1920 1950,18,nvml,False,high,True,,1470.0,501.98900000000003,3201.0,False,7.055169437080622,25.623267195171536,252.61775982379913,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.4664118887351478,1,11,1,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.631392002105713,1.6109440326690674,0.024889693232593796,378,36.199628445837234,39.76652323282682,1.6410880088806152,1.6325439810752869,True,1942.5,1950.0,1965.0,1950 1950 1845 1905 1905 1935 1890 1965 1965 1950 1950 1800 1935 1935 1950 1860 1965 1965,18,nvml,False,high,True,,1470.0,494.207,3201.0,False,5.0335051491856575,18.81625483954357,253.04800033569336,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1942 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.4618993269519099,1,11,1,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,17,18,3,2.125920057296753,2.1169919967651367,0.01810370491729685,288,36.441262271669174,41.14719242519802,2.1380240321159363,2.124616026878357,True,1950.0,1950.0,1920.0,1950 1860 1905 1905 1920 1950 1965 1965 1965 1965 1920 1950 1950 1950 1965 1875 1920 1920,18,nvml,False,high,True,,1470.0,481.759,3201.0,False,4.193257540464401,14.98165959297256,219.90179133415222,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.47509006136257287,1,11,1,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,2.663567900657654,2.637216091156006,0.024076630750914232,234,37.460837258232964,40.29804849624634,2.6746559143066406,2.663424015045166,True,1927.5,1950.0,1905.0,1950 1845 1890 1890 1935 1965 1965 1965 1965 1965 1890 1920 1920 1950 1965 1845 1905 1905,18,nvml,False,high,True,,1470.0,485.581,3201.0,False,3.362624906003475,12.457650003817777,225.13558292388916,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1928 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.4763047525818449,1,11,1,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.1603039503097534,3.1543359756469727,0.028980453946147657,198,38.193868451648285,41.04477269308907,3.1872000098228455,3.1772719621658325,True,1950.0,1965.0,1935.0,1965 1860 1950 1950 1950 1965 1905 1965 1965 1950 1965 1950 1920 1920 1950 1965 1965 1935,18,nvml,False,high,True,,1470.0,477.911,3201.0,False,2.8064572252333164,10.895428810849916,230.6786243915558,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.44908901061823037,1,11,1,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,3.6848959922790527,3.6812798976898193,0.016141053062283917,144,33.38763908545176,40.20704698562622,3.6860079765319824,3.684119999408722,True,1965.0,1965.0,1935.0,1965 1965 1965 1965 1965 1965 1965 1965 1965 1965 1965 1950 1965 1950 1950 1950 1965 1935,18,nvml,False,high,True,,1470.0,462.294,3201.0,False,2.563565503805876,8.29552081720927,200.332768201828,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
0.5,0.47409523263364656,1,11,1,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.200144052505493,4.196608066558838,0.013626930408294697,144,38.00084447860718,41.405933475494386,4.205623984336853,4.199671983718872,True,1950.0,1965.0,1920.0,1965 1965 1935 1950 1950 1950 1965 1905 1950 1950 1965 1965 1920 1950 1950 1965 1965 1920,18,nvml,False,high,True,,1470.0,468.209,3201.0,False,2.2830641828477383,8.391458192681274,228.09059143066406,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9156347458821636,0,11,2,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7731840014457703,0.7585920095443726,0.0055876121808095145,936,41.058295084370506,0.0,0.7750080227851868,0.7725600004196167,True,1530.0,1560.0,1590.0,1560 1500 1500 1575 1575 1530 1530 1530 1530 1530 1500 1500 1485 1485 1485 1485 1590 1590,18,nvml,True,,True,,1470.0,696.855,3201.0,False,11.49835530668497,34.87234466367356,246.0197438597679,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9487270501692158,0,11,2,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.3262720108032227,1.299839973449707,0.010853754112737797,558,42.42584529187944,0.0,1.3262879848480225,1.3262879848480225,True,1635.0,1665.0,1620.0,1665 1665 1650 1650 1650 1635 1635 1635 1635 1620 1620 1635 1635 1635 1635 1635 1620 1620,18,nvml,False,high,True,,1470.0,697.4075,3201.0,False,6.953739561140537,26.914164341038703,209.20364725589752,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1635 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9632498714266712,0,11,2,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.890336036682129,1.8681279420852661,0.01537096579260106,378,41.762609673870934,0.0,1.8905439972877502,1.8903200030326843,True,1710.0,1710.0,1710.0,1710 1725 1725 1695 1695 1680 1680 1680 1710 1710 1710 1710 1710 1710 1710 1680 1680 1710,18,nvml,False,high,True,,1470.0,692.5415,3201.0,False,4.8233214765787125,17.5664685574603,247.92614376544952,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
1.0,0.9709254941720429,0,11,2,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,17,18,3,2.436800003051758,2.3669118881225586,0.02849032821279874,288,41.42545243104299,0.0,2.4368799924850464,2.4377920031547546,True,1770.0,1740.0,1740.0,1740 1740 1770 1770 1770 1800 1800 1785 1785 1770 1770 1770 1755 1755 1725 1725 1740 1740,18,nvml,False,high,True,,1470.0,692.028,3201.0,False,3.830461762845516,15.43359965531904,243.52316689491272,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1770 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T21:36:18+00:00,0.27.1,200.0
