arm,repeat,block_m,tiles,rows_per_expert,tokens,copies,experts_declared,ms_p50,ms_min,ms_stdev,iters,trials,warmup_ms,instrument,sm_clock_load_mhz,clock_level_ok,clock_level_side,clock_drift_ok,l2_flush,status,detail,duty,power_w,duty_achieved,calls_per_burst,gap_ms,head_ms,tail_ms,within_burst_ok,clock_samples_mhz,host_bound,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
private,6,32,4,128,512,4,72,2.843935966491699,2.8374719619750977,0.004150480997889511,65,3,322.40710258483887,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,317.192,0.24698739922377258,14,121.25635170936584,2.843935966491699,2.848288059234619,True,1935 1965 1965 1920 1965 1890 1950 1965 1950 1965 1965 1920 1965 1875 1950,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
native,6,32,5,160,640,1,8,2.6444640159606934,2.6399359703063965,0.02802984285741033,60,3,384.98537707328796,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,307.046,0.22404183477962944,13,119.39678263664246,2.6433279514312744,2.646559953689575,True,1965 1965 1920 1965 1950 1965 1890 1965 1950 1965 1965 1935 1965 1950 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
shared,6,32,5,160,640,1,72,2.654911994934082,2.6509439945220947,0.03421612160368717,65,3,455.65216064453125,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,317.31,0.24118947694327958,14,117.10876679420471,2.6548800468444824,2.6727359294891357,True,1920 1965 1950 1965 1905 1965 1860 1950 1965 1935 1965 1950 1965 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
private,6,32,5,160,640,5,72,3.54803204536438,3.5410239696502686,0.0032280263415253446,50,3,432.0574400424957,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,315.92,0.24636721630853234,11,119.07139313220978,3.5473439693450928,3.5492799282073975,True,1920 1965 1890 1950 1965 1935 1965 1845 1935 1710 1935 1965 1965 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
native,6,32,6,192,768,1,8,3.161919951438904,3.155872106552124,0.020012203069870727,50,3,389.35184025764465,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,313.151,0.23204633788222379,11,115.12987446784973,3.1636799573898315,3.1632959842681885,True,1965 1965 1965 1965 1920 1965 1950 1965 1965 1980 1950 1965 1965 1935 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
shared,6,32,6,192,768,1,72,3.1723198890686035,3.1692159175872803,0.04815533983042637,55,3,311.5186879634857,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,307.592,0.23620313347492705,12,123.28934240341187,3.1732640266418457,3.1740639209747314,True,1965 1965 1965 1965 1920 1965 1965 1845 1965 1965 1935 1950 1935 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
private,6,32,6,192,768,6,72,4.253920078277588,4.246816158294678,0.004690786089195239,40,3,423.9142074584961,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,326.359,0.24706527060347985,9,116.566561460495,4.254144191741943,4.256479978561401,True,1965 1860 1950 1950 1965 1800 1920 1965 1965 1965 1890 1950 1905 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
shared,7,32,6,192,768,1,72,3.171504020690918,3.16812801361084,0.02625914607308469,50,3,320.11619091033936,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,310.317,0.2296183023355096,11,117.03225660324097,3.172335982322693,3.172287940979004,True,1965 1965 1965 1935 1965 1950 1965 1950 1965 1920 1965 1935 1965 1965 1950,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
private,7,32,6,192,768,6,72,4.255360126495361,4.248928070068359,0.004497695085736236,40,3,347.4153914451599,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,321.812,0.24724687466099332,9,116.73935794830322,4.256160020828247,4.256879806518555,True,1965 1890 1950 1845 1965 1965 1935 1965 1905 1965 1920 1950 1800 1920 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
native,7,32,6,192,768,1,8,3.1821439266204834,3.159071922302246,0.020171120768858637,50,3,320.4309117794037,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,318.658,0.23096854868020328,11,116.43667101860046,3.1824320554733276,3.181823968887329,True,1935 1965 1965 1980 1935 1965 1890 1965 1920 1965 1950 1950 1860 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
shared,7,32,5,160,640,1,72,2.654927968978882,2.6513280868530273,0.04400605495689591,70,3,328.0173428058624,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1860 -> 1965 MHz over 15 bursts; this cell is EXCLUDED",0.25,321.134,0.2467652656613317,15,121.48344218730927,2.654144048690796,2.657599925994873,True,1860 1935 1965 1935 1950 1920 1950 1950 1860 1950 1965 1920 1965 1890 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
private,7,32,5,160,640,5,72,3.5494240522384644,3.5408639907836914,0.005565246140417793,50,3,550.0796480178833,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,315.367,0.24672784919663807,11,119.43729758262634,3.5483360290527344,3.55787193775177,True,1965 1965 1935 1965 1965 1950 1965 1935 1965 1965 1950 1965 1935 1965 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
native,7,32,5,160,640,1,8,2.661855936050415,2.658400058746338,0.02381432469969621,60,3,459.83894419670105,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,303.894,0.2238166795143137,13,120.53371202945709,2.6613121032714844,2.663327932357788,True,1965 1965 1935 1965 1890 1965 1905 1965 1830 1935 1950 1965 1965 1920 1950,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
shared,7,32,4,128,512,1,72,2.131903886795044,2.128704071044922,0.005481467236153982,85,3,352.6072316169739,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,305.446,0.24008611893385146,18,120.91334295272827,2.132720112800598,2.1322720050811768,True,1965 1965 1965 1965 1965 1980 1965 1875 1950 1965 1920 1965 1965 1950 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
private,7,32,4,128,512,4,72,2.8442559242248535,2.83734393119812,0.004131418937351262,65,3,320.2928321361542,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1950.0,False,high,False,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, settling upward: 1740 -> 1860 MHz over 15 bursts; this cell is EXCLUDED",0.25,317.933,0.24584471737177102,14,121.67568039894104,2.8444159030914307,2.84550404548645,True,1740 1920 1965 1905 1950 1965 1965 1950 1755 1920 1965 1905 1965 1965 1860,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
native,7,32,4,128,512,1,8,2.1367359161376953,2.1208319664001465,0.0090841456261761,85,3,467.65791845321655,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",1965.0,False,high,True,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1965 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.",0.25,302.834,0.23949407105416157,18,121.38422513008118,2.1367520093917847,2.1369919776916504,True,1935 1965 1965 1965 1965 1965 1980 1965 1920 1965 1890 1950 1950 1935 1965,False,4378.152248569231,"measured on this device: NVIDIA H200 (measured), 4378.2 GB/s (triad pattern)",13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS | duty 0.25",,iters=supplied as None; sglang=package not installed,1,3.12.3,152.94071568154783,"measured on this device: NVIDIA H200 (measured), 669.6 TFLOP/s bf16 over 4378.2 GB/s (triad pattern); calibrated 2026-09-23 at 33d28339",,200.0,2.13.0,3.7.1,2026-09-23T19:13:14+00:00,0.27.1,300.0
