duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
1.0,0.982365042552359,0,9,2,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,4.20526385307312,4.089216232299805,0.03721838085358743,144,37.969208823310005,0.0,4.221392035484314,4.21067202091217,True,1740.0,1740.0,1740.0,1740 1740 1755 1755 1755 1725 1725 1725 1725 1725 1755 1755 1755 1725 1725 1740 1740 1740,18,nvml,False,high,True,,1470.0,694.9265,3201.0,False,2.0430409349501133,8.489051285765775,224.79699230194092,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1740 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9840586405371292,0,9,2,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.661167860031128,4.575200080871582,0.03429857117218474,144,42.04870745870802,0.0,4.663623929023743,4.662743926048279,True,1785.0,1800.0,1785.0,1800 1800 1800 1800 1770 1770 1770 1785 1785 1755 1755 1800 1800 1800 1785 1785 1785 1785,18,nvml,False,high,True,,1470.0,692.589,3201.0,False,2.0441487431526184,8.55021547598663,208.62492752075195,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1785 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.915688342991416,0,10,0,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7768959999084473,0.7648640275001526,0.0042511490873960766,936,41.30255998505486,0.0,0.777072012424469,0.7765440046787262,True,1485.0,1470.0,1485.0,1470 1485 1485 1485 1485 1485 1485 1485 1470 1470 1455 1455 1515 1515 1485 1485 1485 1485,18,nvml,True,,True,,1470.0,694.797,3201.0,False,11.483119335025549,39.22461948755364,207.66694408655167,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9494690163714615,0,10,0,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.3509119749069214,1.3231680393218994,0.016120941587342036,558,43.3161084122128,0.0,1.3524159789085388,1.3405280113220215,True,1605.0,1605.0,1545.0,1605 1605 1605 1605 1605 1620 1620 1605 1605 1605 1605 1635 1635 1620 1620 1620 1545 1545,18,nvml,False,high,True,,1470.0,694.2864999999999,3201.0,False,6.934633944183588,27.051176696666175,213.80924808979034,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1605 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9636022530411955,0,10,0,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.9246880412101746,1.8834240436553955,0.019552202421445817,378,42.51613156663047,0.0,1.9244000315666199,1.9279199838638306,True,1665.0,1650.0,1665.0,1650 1650 1680 1680 1665 1665 1680 1680 1665 1665 1665 1650 1650 1650 1650 1680 1680 1665,18,nvml,False,high,True,,1470.0,695.2915,3201.0,False,4.801726900041103,19.550548099803084,211.7089285850525,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1665 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9711384973893709,0,10,0,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,16,18,3,2.4615200757980347,2.3938560485839844,0.027238662188144046,270,39.46057779259152,0.0,2.463104009628296,2.4608479738235474,True,1710.0,1740.0,1695.0,1740 1710 1710 1710 1710 1710 1710 1710 1695 1695 1695 1710 1710 1710 1710 1710 1695 1695,18,nvml,False,high,True,,1470.0,696.703,3201.0,False,3.6253747530281544,14.53478726305236,233.12380814552307,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9765425432279827,0,10,0,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,3.0694559812545776,2.9329919815063477,0.03410022063658527,234,43.00875908798642,0.0,3.069535970687866,3.069775938987732,True,1710.0,1710.0,1695.0,1710 1710 1725 1725 1710 1710 1710 1710 1710 1725 1725 1710 1710 1710 1710 1695 1695 1695,18,nvml,False,high,True,,1470.0,693.964,3201.0,False,3.169290255755186,12.952036852680868,212.2927360534668,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1710 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.979870345114366,0,10,0,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.6316800117492676,3.562079906463623,0.021587708530882523,198,43.55956617991129,0.0,3.633192002773285,3.631496012210846,True,1725.0,1725.0,1725.0,1725 1725 1725 1725 1725 1740 1740 1725 1725 1740 1740 1740 1725 1725 1725 1725 1725 1725,18,nvml,False,high,True,,1470.0,693.5260000000001,3201.0,False,2.7080574072897434,11.230314044272168,259.86425614356995,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1725 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9824036873094317,0,10,0,mixtral-8x7b,bf16,32,64,64,16,8,4,7,224,896,9,18,3,4.202063798904419,4.159711837768555,0.021567621642611678,144,37.99276073773702,0.0,4.204551935195923,4.202760100364685,True,1740.0,1740.0,1725.0,1740 1740 1725 1725 1725 1740 1740 1740 1740 1740 1740 1740 1740 1740 1740 1725 1725 1725,18,nvml,False,high,True,,1470.0,695.201,3201.0,False,2.0503695122897625,8.489677387759512,225.04764676094055,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1740 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
1.0,0.9840143831715099,0,10,0,mixtral-8x7b,bf16,32,64,64,16,8,4,8,256,1024,9,18,3,4.664047956466675,4.572127819061279,0.045439129808213796,144,42.07537240452237,0.0,4.661343932151794,4.6666319370269775,True,1785.0,1815.0,1785.0,1815 1815 1800 1800 1785 1785 1785 1785 1785 1785 1785 1785 1785 1785 1785 1785 1785 1785,18,nvml,False,high,True,,1470.0,693.189,3201.0,False,2.0542293787002563,8.53849907525107,207.82796955108643,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1785 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4737849963981174,1,10,1,mixtral-8x7b,bf16,32,64,64,16,8,4,1,32,128,53,18,3,0.7449280023574829,0.736191987991333,0.004204664932820533,936,39.65465781423781,40.23189016977946,0.7450239956378937,0.7453279793262482,True,1920.0,1785.0,1830.0,1785 1920 1935 1785 1620 1620 1935 1965 1965 1965 1920 1920 1830 1920 1965 1965 1965 1830,18,nvml,False,high,True,,1470.0,498.548,3201.0,False,11.467162519693375,38.37936115816667,238.1623684167862,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.45752013760089744,1,10,1,mixtral-8x7b,bf16,32,64,64,16,8,4,2,64,256,32,18,3,1.1226239800453186,1.106112003326416,0.01942761545575986,558,36.219527059131195,40.60057597690158,1.1247680187225342,1.1196320056915283,True,1905.0,1950.0,1815.0,1950 1935 1815 1815 1890 1920 1950 1755 1755 1860 1905 1935 1950 1950 1875 1920 1905 1815,18,nvml,False,high,False,dropping,1470.0,501.6895,3201.0,False,7.124498952180147,25.60744641636859,216.5207041501999,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1905 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.; DRIFT failed, dropping: 1950 -> 1815 MHz over 18 bursts; this cell is EXCLUDED","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.466223968083628,1,10,1,mixtral-8x7b,bf16,32,64,64,16,8,4,3,96,384,22,18,3,1.6402400135993958,1.6134719848632812,0.021335610209829253,378,36.23032533460193,39.82701299740718,1.6435360312461853,1.6452000141143799,True,1920.0,1890.0,1935.0,1890 1965 1830 1830 1890 1935 1920 1920 1935 1905 1950 1800 1800 1875 1920 1920 1920 1935,18,nvml,False,high,True,,1470.0,509.438,3201.0,False,5.0950245931744576,18.913732423098928,217.6701761484146,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1920 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.46186989161964964,1,10,1,mixtral-8x7b,bf16,32,64,64,16,8,4,4,128,512,16,18,3,2.1368160247802734,2.1167678833007812,0.022147886035081794,270,34.44952885309855,38.8862296210395,2.1408960819244385,2.129855990409851,True,1950.0,1845.0,1935.0,1845 1845 1965 1965 1905 1905 1965 1965 1965 1965 1965 1875 1875 1965 1965 1815 1815 1935,18,nvml,False,high,True,,1470.0,486.1945,3201.0,False,4.214263521134853,13.429375069777429,206.7198407649994,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1950 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.4716302644896278,1,10,1,mixtral-8x7b,bf16,32,64,64,16,8,4,5,160,640,14,18,3,2.6812320947647095,2.6385600566864014,0.021316233394142552,234,37.69453155994415,41.12544769048691,2.6881120204925537,2.6638879776000977,True,1912.5,1950.0,1905.0,1950 1905 1905 1905 1950 1845 1920 1920 1935 1950 1935 1905 1905 1950 1950 1875 1905 1905,18,nvml,False,high,True,,1470.0,484.478,3201.0,False,3.372849430888891,12.633238951014077,225.95292806625366,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1912 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
0.5,0.47552731575558455,1,10,1,mixtral-8x7b,bf16,32,64,64,16,8,4,6,192,768,12,18,3,3.1849440336227417,3.15395188331604,0.03762681684596475,198,38.48267552587721,41.482971463884624,3.1922799944877625,3.1869279742240906,True,1935.0,1935.0,1920.0,1935 1935 1920 1965 1950 1935 1965 1965 1935 1950 1815 1905 1905 1935 1950 1860 1920 1920,18,nvml,False,high,True,,1470.0,488.91049999999996,3201.0,False,2.8418507426977158,11.010538383413401,306.6048309803009,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1935 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T18:22:35+00:00,0.27.1,200.0
