duty_requested,duty_achieved,state_index,repeat,order_index,model,dtype,block_m,block_n,block_k,group_m,num_warps,num_stages,tiles,rows_per_expert,tokens,calls_per_burst,bursts,trials,ms_p50,ms_min,ms_stdev,samples,burst_ms,gap_ms,head_ms,tail_ms,within_burst_ok,sm_clock_load_mhz,sm_clock_start_mhz,sm_clock_end_mhz,clock_samples_mhz,clock_samples,clock_source,clock_level_ok,clock_level_side,clock_drift_ok,clock_drift_direction,reference_clock_mhz,power_w,mem_clock_mhz,host_bound,host_enqueue_ms,host_backlog_iters,warmup_ms,l2_flush,status,detail,instrument,prov_bandwidth,prov_bandwidth_source,prov_cuda_version,prov_driver_version,prov_git_dirty,prov_git_dirty_files,prov_git_sha,prov_gpu_name,prov_hostname,prov_instrument,prov_iters,prov_missing,prov_provenance_version,prov_python,prov_ridge,prov_ridge_source,prov_sglang,prov_target_ms,prov_torch,prov_triton,prov_utc,prov_vllm,prov_warmup_ms
0.7,0.6537881903901481,1,9,1,mixtral-8x7b,bf16,32,64,64,1,8,4,1,32,128,53,18,3,0.7419039905071259,0.7311679720878601,0.004898901400339509,936,39.43969425559044,17.077072608470917,0.7439840137958527,0.7413920164108276,True,1882.5,1845.0,1890.0,1845 1875 1875 1860 1860 1875 1635 1635 1935 1935 1815 1890 1890 1890 1890 1905 1890 1890,18,nvml,False,high,True,,1470.0,625.7,3201.0,False,11.746325064450502,38.01592023823854,276.9651837348938,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1882 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6662841382143323,1,9,1,mixtral-8x7b,bf16,32,64,64,1,8,4,2,64,256,28,18,3,1.35452800989151,1.3315199613571167,0.017278731822608223,486,38.085818661583794,17.021952241659164,1.3568080067634583,1.3536159694194794,True,1860.0,1875.0,1860.0,1875 1875 1890 1890 1725 1860 1860 1830 1830 1890 1890 1725 1860 1860 1815 1815 1860 1860,18,nvml,False,high,True,,1470.0,638.225,3201.0,False,6.234945263713598,23.515307157388314,266.9465602636337,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1860 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6721163909798421,1,9,1,mixtral-8x7b,bf16,32,64,64,1,8,4,3,96,384,19,18,3,2.017919898033142,1.989024043083191,0.019380304591044832,324,38.51261510451635,17.357231251605146,2.0246960520744324,2.0226080417633057,True,1845.0,1905.0,1845.0,1905 1905 1830 1830 1650 1785 1785 1905 1905 1845 1845 1665 1785 1785 1920 1920 1845 1845,18,nvml,False,high,True,,1470.0,647.136,3201.0,False,4.267583601176739,16.866475117323663,308.13008069992065,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1845 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6614975958343287,1,9,1,mixtral-8x7b,bf16,32,64,64,1,8,4,4,128,512,13,18,3,2.6445119380950928,2.609344005584717,0.032397978199853066,216,34.60031644503275,16.681302849127324,2.6524159908294678,2.64028799533844,True,1845.0,1890.0,1860.0,1890 1890 1830 1830 1860 1860 1890 1890 1860 1860 1665 1665 1725 1725 1830 1815 1815 1860,18,nvml,False,high,True,,1470.0,644.185,3201.0,False,3.046274185180664,11.720681741333335,242.95500874519348,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1845 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6753214183325894,1,9,1,mixtral-8x7b,bf16,32,64,64,1,8,4,5,160,640,11,18,3,3.31440007686615,3.2630720138549805,0.04019460263060814,180,36.64723025427924,16.74293034417289,3.3215840458869934,3.333840012550354,True,1800.0,1845.0,1905.0,1845 1620 1620 1740 1800 1800 1905 1905 1800 1800 1845 1845 1695 1695 1710 1710 1755 1905,18,nvml,False,high,True,,1470.0,642.195,3201.0,False,2.576206810772419,9.975547787261469,219.13219046592712,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1800 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.677484559252645,1,9,1,mixtral-8x7b,bf16,32,64,64,1,8,4,6,192,768,9,18,3,3.9621119499206543,3.910399913787842,0.04659353290325189,144,35.89475546942817,16.347052615029472,3.9728479981422424,3.9833520650863647,True,1815.0,1650.0,1605.0,1650 1650 1710 1710 1695 1800 1800 1890 1890 1875 1875 1815 1815 1860 1860 1860 1860 1605,18,nvml,False,high,True,,1470.0,648.3620000000001,3201.0,False,2.1134400740265846,8.35277630749387,250.75228834152222,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1815 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6600734477640864,1,9,1,mixtral-8x7b,bf16,32,64,64,1,8,4,7,224,896,8,18,3,4.62444806098938,4.554304122924805,0.047860078384878296,126,37.11072007815043,18.441873959132604,4.6258721351623535,4.639600038528442,True,1845.0,1845.0,1845.0,1845 1845 1665 1665 1755 1905 1905 1830 1830 1845 1845 1680 1830 1830 1905 1905 1845 1845,18,nvml,False,high,True,,1470.0,638.332,3201.0,False,1.903157215565443,7.497054063645107,222.81462383270264,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1845 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
0.7,0.6752501229086832,1,9,1,mixtral-8x7b,bf16,32,64,64,1,8,4,8,256,1024,8,15,3,5.3078718185424805,5.199007987976074,0.07241290321882449,105,42.54903879165649,19.79399299621582,5.299488067626953,5.393119812011719,True,1845.0,1845.0,1890.0,1845 1845 1680 1860 1860 1635 1875 1875 1845 1755 1755 1785 1785 1635 1890,15,nvml,False,high,True,,1470.0,636.241,3201.0,False,1.9013099372386932,7.63134605006881,254.44080018997192,True,ok,"LEVEL HIGH (recorded, never an exclusion here): loaded clock 1845 MHz against the 1470 MHz reference. At a duty cycle below 1.0 a HIGH reading is the experiment working, not a cell to drop.","scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9155544615261803,0,9,2,mixtral-8x7b,bf16,32,64,64,1,8,4,1,32,128,53,18,3,0.7707040011882782,0.7568960189819336,0.006913195867922275,936,41.016206201579834,0.0,0.7708479762077332,0.7698239982128143,True,1485.0,1485.0,1485.0,1485 1455 1455 1500 1500 1440 1440 1485 1485 1485 1485 1485 1470 1470 1500 1500 1485 1485,18,nvml,True,,True,,1470.0,696.9165,3201.0,False,11.703715659677982,38.98300452765993,245.14892774820328,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9533345813858007,0,9,2,mixtral-8x7b,bf16,32,64,64,1,8,4,2,64,256,28,18,3,1.4784160256385803,1.468000054359436,0.011847229383159307,486,41.64855819940567,0.0,1.4768719971179962,1.4767520129680634,True,1470.0,1500.0,1470.0,1500 1500 1470 1470 1470 1470 1470 1455 1455 1455 1455 1470 1470 1470 1455 1455 1470 1470,18,nvml,True,,True,,1470.0,694.905,3201.0,False,6.209762766957283,21.91794248290711,205.51715230941772,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9678205160441923,0,9,2,mixtral-8x7b,bf16,32,64,64,1,8,4,3,96,384,19,18,3,2.2167840003967285,2.17574405670166,0.01833164415518423,324,42.064442621337044,0.0,2.2168559432029724,2.2165119647979736,True,1455.0,1485.0,1470.0,1485 1485 1440 1440 1440 1455 1455 1455 1455 1455 1455 1455 1485 1485 1440 1440 1470 1470,18,nvml,True,,True,,1470.0,694.7915,3201.0,False,4.244721960276365,17.111996814245277,208.1950080394745,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9751466350591673,0,9,2,mixtral-8x7b,bf16,32,64,64,1,8,4,4,128,512,13,18,3,2.924080014228821,2.871999979019165,0.015884950782196216,216,38.12293691105313,0.0,2.9249600172042847,2.92409610748291,True,1455.0,1455.0,1455.0,1455 1455 1455 1455 1455 1455 1455 1440 1440 1440 1440 1440 1455 1455 1455 1455 1455 1455,18,nvml,True,,True,,1470.0,696.013,3201.0,False,2.9690335504710674,11.916984005077763,226.4592969417572,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9797285567753674,0,9,2,mixtral-8x7b,bf16,32,64,64,1,8,4,5,160,640,11,18,3,3.640079975128174,3.58076810836792,0.0224685310156055,180,40.124296850628326,0.0,3.640727996826172,3.639863967895508,True,1455.0,1455.0,1470.0,1455 1455 1455 1455 1455 1455 1455 1455 1440 1440 1440 1440 1440 1470 1470 1470 1470 1470,18,nvml,True,,True,,1470.0,694.5464999999999,3201.0,False,2.518848981708288,10.29940686583695,239.22700715065002,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9828629337470611,0,9,2,mixtral-8x7b,bf16,32,64,64,1,8,4,6,192,768,9,18,3,4.35915207862854,4.2842559814453125,0.027665699058436553,144,39.35990039507548,0.0,4.3619760274887085,4.3577680587768555,True,1440.0,1440.0,1455.0,1440 1440 1440 1440 1440 1455 1455 1455 1440 1440 1440 1440 1440 1455 1455 1455 1455 1455,18,nvml,True,,True,,1470.0,693.948,3201.0,False,2.078867517411709,8.519561440539213,273.9696011543274,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9851196036949011,0,9,2,mixtral-8x7b,bf16,32,64,64,1,8,4,7,224,896,8,18,3,5.074576139450073,4.987360000610352,0.030087906814567057,126,40.74610847897,0.0,5.072672128677368,5.076240062713623,True,1440.0,1440.0,1455.0,1440 1440 1440 1440 1455 1455 1455 1440 1440 1440 1440 1440 1455 1455 1440 1440 1440 1455,18,nvml,True,,True,,1470.0,694.001,3201.0,False,1.855702605098486,7.618675791065795,201.6299204826355,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9869065044936574,0,9,2,mixtral-8x7b,bf16,32,64,64,1,8,4,8,256,1024,8,15,3,5.8285441398620605,5.782303810119629,0.02161410982187503,105,46.6452010790507,0.0,5.8284478187561035,5.829343795776367,True,1440.0,1470.0,1455.0,1470 1470 1455 1455 1440 1440 1440 1440 1440 1440 1440 1425 1425 1455 1455,15,nvml,True,,True,,1470.0,694.876,3201.0,False,1.8841931596398354,7.65469115412615,230.34716510772705,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
1.0,0.9154298622314737,0,10,0,mixtral-8x7b,bf16,32,64,64,1,8,4,1,32,128,53,18,3,0.7695040106773376,0.7575680017471313,0.005970486971963141,936,40.92571376098527,0.0,0.76910400390625,0.770224004983902,True,1485.0,1485.0,1500.0,1485 1485 1455 1455 1455 1500 1500 1455 1455 1515 1515 1485 1485 1485 1485 1485 1500 1500,18,nvml,True,,True,,1470.0,694.9925000000001,3201.0,False,11.667721439152956,30.168917034000795,247.13839960098267,True,ok,,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,,13.0,580.159.04,True,1,33d28339d8e211bd7fb8caf92bd340b82ae40abb,NVIDIA H200,421a523e82cb,"scripts/clock_elasticity.py: bursts of N back-to-back fused_experts calls under one pinned tile, each call L2-flushed and bracketed by its own pre-primed event pair, the FIRST call of every burst discarded as a drained-queue launch, a host-side idle gap after each burst setting the sustained duty cycle, and the SM clock, board power and memory clock read through NVML with the burst still in flight; NOT timing.TIMING_BASIS",,bandwidth=not supplied by caller; bandwidth_source=not supplied by caller; iters=not supplied by caller; ridge=not supplied by caller; ridge_source=not supplied by caller; sglang=package not installed,1,3.12.3,,,,200.0,2.13.0,3.7.1,2026-09-23T17:26:37+00:00,0.27.1,200.0
