"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","c2clink__enabled_mask","c2clink__present","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_cluster_launch","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_confidential_computing_mode","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_deferred_mapping_cuda_array_supported","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_dma_buf_supported","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_fabric_supported","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_numa_id","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_ipc_event_supported","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_limits_num_tpcs","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_mem_sync_domain_count","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_mps_enabled","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multicast_supported","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_numa_config","device__attribute_numa_id","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_tensor_map_access_supported","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_unified_function_pointers","device__attribute_virtual_address_management_supported","device__attribute_warp_size","dram__bytes_read.avg","dram__bytes_read.max","dram__bytes_read.min","dram__bytes_read.sum","dram__bytes_write.avg","dram__bytes_write.max","dram__bytes_write.min","dram__bytes_write.sum","gpu__time_duration.avg","gpu__time_duration.max","gpu__time_duration.min","gpu__time_duration.sum","launch__barrier_count","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__cluster_dim_x","launch__cluster_dim_y","launch__cluster_dim_z","launch__cluster_max_active","launch__cluster_max_potential_size","launch__cluster_scheduling_policy","launch__cluster_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__kernel_name","launch__occupancy_cluster_gpu_pct","launch__occupancy_cluster_pct","launch__occupancy_limit_barriers","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_barrier_count","launch__occupancy_per_block_size","launch__occupancy_per_cluster_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__persisting_l2_cache_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__sm_count","launch__stack_size","launch__stream_id","launch__thread_count","launch__tpc_count","launch__tpc_enabled","launch__uses_cdp","launch__uses_green_context","launch__uses_mps","launch__uses_nvlink_centric_scheduling","launch__uses_vgpu","launch__waves_per_multiprocessor","lts__d_sectors_fill_device.avg","lts__d_sectors_fill_device.max","lts__d_sectors_fill_device.min","lts__d_sectors_fill_device.sum","lts__t_sector_op_read_hit_rate.pct","lts__t_sectors_op_read_lookup_miss.avg","lts__t_sectors_op_read_lookup_miss.max","lts__t_sectors_op_read_lookup_miss.min","lts__t_sectors_op_read_lookup_miss.sum","lts__t_sectors_srcunit_ltcfabric.avg","lts__t_sectors_srcunit_ltcfabric.max","lts__t_sectors_srcunit_ltcfabric.min","lts__t_sectors_srcunit_ltcfabric.sum","lts__t_sectors_srcunit_tex_op_read.avg","lts__t_sectors_srcunit_tex_op_read.max","lts__t_sectors_srcunit_tex_op_read.min","lts__t_sectors_srcunit_tex_op_read.sum","lts__t_sectors_srcunit_tex_op_read_lookup_hit.avg","lts__t_sectors_srcunit_tex_op_read_lookup_hit.max","lts__t_sectors_srcunit_tex_op_read_lookup_hit.min","lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum","numa__cpu_affinity","numa__dev_display_name_all","numa__id_cpu","numa__id_memory","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__perfworks_session_reuse","profiler__replayer_bytes_mem_accessible.avg","profiler__replayer_bytes_mem_accessible.max","profiler__replayer_bytes_mem_accessible.min","profiler__replayer_bytes_mem_accessible.sum","profiler__replayer_bytes_mem_backed_up.avg","profiler__replayer_bytes_mem_backed_up.max","profiler__replayer_bytes_mem_backed_up.min","profiler__replayer_bytes_mem_backed_up.sum","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","smsp__maximum_warps_avg_per_active_cycle"
"69","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/private/g4/n2:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(5504, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","39633557.33","39644416","39619840","1902410752","125525.33","130048","118784","6025216","553184","553184","553184","553184","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","5504","1","1","5504","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","11796480","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1409024","66","all","0","0","0","0","0","10.42","619274.39","619525","618976","59450341","22.99","932366.25","937280","927368","89507160","315672.53","319806","311738","30304563","898546.55","911496","885300","86260469","274755.51","286884","263679","26376529","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"70","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/private/g4/n2:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(38528, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","78409909.33","78419200","78399488","3763675648","634533.33","641792","627968","30457600","1097920","1097920","1097920","1097920","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","38528","1","1","38528","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","11796480","48","48","200704","37888","37888","1024","36864","0","132","1024","7","9863168","66","all","0","0","0","0","0","58.38","1225154.83","1225326","1224977","117614864","22.10","1838491.56","1844858","1832478","176495190","622308.88","626829","617708","59741652","1743250.91","1777108","1723992","167352087","519512.01","546269","503040","49873153","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"71","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/private/g4/n2:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(5504, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","39658656","39702272","39617024","1903615488","118544","125184","112640","5690112","553888","553888","553888","553888","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","5504","1","1","5504","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","11796480","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1409024","66","all","0","0","0","0","0","10.42","619666.34","620532","618940","59487969","22.98","932524.91","937877","927372","89522391","315297.48","320362","310055","30268558","897920.16","917512","880508","86200335","274616.44","279593","269272","26363178","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"72","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(42112, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","117759584","117784576","117733632","5652460032","936240","942592","929792","44939520","1630592","1630592","1630592","1630592","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","42112","1","1","42112","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","11796480","48","48","200704","37888","37888","1024","36864","0","132","1024","7","10780672","66","all","0","0","0","0","0","63.81","1839993.73","1840534","1839550","176639398","23.04","2761304.25","2764068","2758468","265085208","935442.78","939058","931713","89802507","2659346.16","2666865","2652504","255297231","821303.18","829564","815208","78845105","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"73","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6016, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","59669098.67","59693056","59645952","2864116736","169658.67","175872","164352","8143616","828640","828640","828640","828640","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6016","1","1","6016","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","11796480","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1540096","66","all","0","0","0","0","0","11.39","932329.58","933260","931373","89503640","23.03","1404259.12","1407744","1401268","134808876","476010.90","480080","471911","45697046","1352355.84","1377100","1325232","129826161","412609.10","423192","400672","39610474","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"74","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(42112, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","117725674.67","117739520","117712896","5650832384","936096","942848","931584","44932608","1628800","1628800","1628800","1628800","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","42112","1","1","42112","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","11796480","48","48","200704","37888","37888","1024","36864","0","132","1024","7","10780672","66","all","0","0","0","0","0","63.81","1839463.52","1839903","1839119","176588498","22.87","2762297.22","2763748","2760484","265180533","935206.39","939558","930716","89779813","2662617.20","2680076","2648064","255611251","815863.98","823320","805848","78322942","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"75","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6016, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","59680992","59698944","59657728","2864687616","169061.33","177920","160000","8114944","830944","830944","830944","830944","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6016","1","1","6016","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","11796480","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1540096","66","all","0","0","0","0","0","11.39","932515.53","933545","931670","89521491","23.08","1405275.41","1410506","1400122","134906439","476537.05","483374","469834","45747557","1352897.99","1380720","1321112","129878207","413232.40","421036","405148","39670310","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"76","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(42112, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","117735274.67","117748992","117722368","5651293184","933658.67","941312","927744","44815616","1633952","1633952","1633952","1633952","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","42112","1","1","42112","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","11796480","48","48","200704","37888","37888","1024","36864","0","132","1024","7","10780672","66","all","0","0","0","0","0","63.81","1839613.57","1840045","1839181","176602903","23.00","2761163.23","2764432","2757712","265071670","935141.81","939437","931320","89773614","2662288.26","2676036","2646736","255579673","820670.56","828936","811620","78784374","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
"77","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/private/g4/n3:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(6016, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","59683312","59698944","59663872","2864798976","170021.33","175616","165376","8161024","828192","828192","828192","828192","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","6016","1","1","6016","","0","0","32","32","4","4","8","1096","1648","0","4256","2992","11796480","55","56","167936","37888","37888","1024","36864","0","132","1024","7","1540096","66","all","0","0","0","0","0","11.39","932551.62","933281","931754","89524956","23.11","1405343.32","1406684","1403396","134912959","476678.24","484892","468915","45761111","1353553.16","1364048","1341540","129941103","413703.69","419628","406092","39715554","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","32","50","8"
"78","9908","python3.12","127.0.0.1","9908  ""<default domain>:r3/private/g4/n4:none:none:none:none:none:none"" ","","fused_moe_kernel","1","7","(256, 1, 1)","(45696, 1, 1)","0","9.0","3","1","384","2","1","1","1","1","0","1","0","1","0","384","1980000","1","9","0","0","1","1","1","No-CC","1","1","1","0","1","NVIDIA GH200 480GB","1","1","6144","12","1","1","6144","3","1","1","200","1","591532254","9026","16000","32","3","3","32000","1","161","403247326","1","1","0","0","1","0","1","384","0","1","0","62914560","96","32","66","1","1","134217728","1024","1024","64","32","1980000","2147483647","65535","65535","4","1","2619000","39321600","2147483647","65536","65536","255","49152","232448","233472","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","4","2619000","1","9","0","0","0","0","132","8","4","1","1","1","1","1","221","0","0","1","0","1024","9","2","1","1","512","0","1","512","32","65536","101468602368","1","1","1","32","156990426.67","157036032","156956928","7535540480","1241488","1248768","1235200","59591424","2164352","2164352","2164352","2164352","1","256","1","1","256","0","0","0","0","8","PolicySpread","0","1","0","CachePreferNone","1","45696","1","1","45696","","0","0","32","32","5","5","8","1200","1845","0","4648","3736","11796480","48","48","200704","37888","37888","1024","36864","0","132","1024","7","11698176","66","all","0","0","0","0","0","69.24","2452975.18","2453810","2452174","235485617","23.48","3682810.17","3685436","3681406","353549776","1245725.24","1250226","1241498","119589623","3579318.38","3595544","3553928","343614564","1124195.10","1139674","1098612","107922730","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","18","0","0","0","0","0","0","25656791486","25656791486","25656791486","128283957430","25656791486","25656791486","25656791486","128283957430","5","0","40","62.50","10"
